POST /eidc/connected HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 217
ServerKey: xxxxxxxxxxxxxxxx

{"serialNumber":"0x000000123456", "firmwareVersion":"3.4.20", "ipAddress":"172.16.1.10", "macAddress":"00:14:E4:12:34:F6", "siteKey":"xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx", "configurationKey":"", "cardFormat":"short"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  360
Cache-Control: no-cache

{"result":true, "cmd":"GETOUTBOUND", "body":{"siteKey":"xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx", "primaryHostAddress":"production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com", "primaryPort":18800, "secondaryHostAddress":"12.34.167.89", "secondaryPort":18800, "primarySsl":1, "secondarySsl":1, "retryInterval":1, "maxRandomRetryInterval":60, "enabled":1}}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  32
Cache-Control: no-cache

{"result":true, "cmd":"SETTIME"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  35
Cache-Control: no-cache

{"result":true, "cmd":"SETWEBUSER"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  37
Cache-Control: no-cache

{"result":true, "cmd":"ENABLEEVENTS"}HTTP/1.0 200 OK
Server: eIDC32 WebServer
Content-type: application/json
Content-Length:  39
Cache-Control: no-cache

{"result":true, "cmd":"GETPOINTSTATUS"}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
Content-Length: 90
ServerKey: xxxxxxxxxxxxxxxx

{"time":"2019-11-01T18:50:51-05:00", "points":[{"pointId":7,"oldStatus":0,"newStatus":0}]}POST /eidc/pointStatus HTTP/1.1
Host: production-webhal-xxxxxxxxxxxxxxxx.elb.us-east-1.amazonaws.com:18800
Content-Type: application/json
